Ensembl ID,Gene Symbol
ENSG00000111799,COL12A1
ENSG00000197467,COL13A1
ENSG00000084636,COL16A1
ENSG00000182871,COL18A1
ENSG00000101203,COL20A1
ENSG00000196739,COL27A1
ENSG00000130635,COL5A1
ENSG00000163359,COL6A3
ENSG00000093010,COMT
ENSG00000165644,COMTD1
ENSG00000167113,COQ4
ENSG00000102879,CORO1A
ENSG00000106789,CORO2A
ENSG00000111775,COX6A1
ENSG00000112695,COX7A2
ENSG00000144410,CPO
ENSG00000169169,CPT1C
ENSG00000007545,CRAMP1
ENSG00000119878,CRIPT
ENSG00000124812,CRISP1
ENSG00000147408,CSGALNACT1
ENSG00000164796,CSMD3
ENSG00000213923,CSNK1E
ENSG00000101439,CST3
ENSG00000101441,CST4
ENSG00000160213,CSTB
ENSG00000225362,CT62
ENSG00000150281,CTF1
ENSG00000183230,CTNNA3
ENSG00000141086,CTRL
ENSG00000117984,CTSD
ENSG00000180891,CUEDC1
ENSG00000112659,CUL9
ENSG00000006210,CX3CL1
ENSG00000120280,CXorf21
ENSG00000165182,CXorf58
ENSG00000161544,CYGB
ENSG00000106258,CYP3A5
ENSG00000186115,CYP4F2
ENSG00000186526,CYP4F8
ENSG00000142871,CYR61
ENSG00000108669,CYTH1
ENSG00000197380,DACT3
ENSG00000110887,DAO
ENSG00000188215,DCUN1D3
ENSG00000167986,DDB1
ENSG00000175197,DDIT3
ENSG00000118197,DDX59
ENSG00000173077,DEC1
ENSG00000104325,DECR1
ENSG00000175984,DENND2C
ENSG00000121690,DEPDC7
ENSG00000155792,DEPTOR
ENSG00000105928,DFNA5
ENSG00000095397,DFNB31
ENSG00000204311,DFNB59
ENSG00000185000,DGAT1
ENSG00000157680,DGKI
ENSG00000114956,DGUOK
ENSG00000157379,DHRS1
ENSG00000174325,DIRC1
ENSG00000138463,DIRC2
ENSG00000150764,DIXDC1
ENSG00000064218,DMRT3
ENSG00000135164,DMTF1
ENSG00000158856,DMTN
ENSG00000114841,DNAH1
ENSG00000137094,DNAJB5
ENSG00000105993,DNAJB6
ENSG00000128590,DNAJB9
ENSG00000177692,DNAJC28
ENSG00000116675,DNAJC6
ENSG00000197959,DNM3
ENSG00000107554,DNMBP
ENSG00000088305,DNMT3B
ENSG00000272636,DOC2B
ENSG00000088538,DOCK3
ENSG00000128512,DOCK4
ENSG00000146094,DOK3
ENSG00000015413,DPEP1
ENSG00000175550,DRAP1
ENSG00000149295,DRD2
ENSG00000133059,DSTYK
ENSG00000137857,DUOX1
ENSG00000140254,DUOXA1
ENSG00000120129,DUSP1
ENSG00000143507,DUSP10
ENSG00000149599,DUSP15
ENSG00000162999,DUSP19
ENSG00000158050,DUSP2
ENSG00000120875,DUSP4
ENSG00000139318,DUSP6
ENSG00000112242,E2F3
ENSG00000117298,ECE1
ENSG00000279686,ECSCR
ENSG00000135960,EDAR
ENSG00000181552,EDDM3B
ENSG00000116406,EDEM3
ENSG00000185055,EFCAB10
ENSG00000203666,EFCAB2
ENSG00000084710,EFR3B
ENSG00000122877,EGR2
ENSG00000113790,EHHADH
ENSG00000055332,EIF2AK2
ENSG00000118985,ELL2
ENSG00000179387,ELMOD2
ENSG00000115459,ELMOD3
ENSG00000119915,ELOVL3
ENSG00000066629,EML1
ENSG00000267757,EML2-AS1
ENSG00000197594,ENPP1
ENSG00000001561,ENPP4
ENSG00000143420,ENSA
ENSG00000163508,EOMES
ENSG00000116016,EPAS1
ENSG00000159023,EPB41
ENSG00000095203,EPB41L4B
ENSG00000116106,EPHA4
ENSG00000182580,EPHB3
ENSG00000012061,ERCC1
ENSG00000124882,EREG
ENSG00000178607,ERN1
ENSG00000086619,ERO1B
ENSG00000116285,ERRFI1
ENSG00000091831,ESR1
ENSG00000103067,ESRP2
ENSG00000117868,ESYT2
ENSG00000140374,ETFA
ENSG00000166979,EVA1C
ENSG00000067208,EVI5
ENSG00000221990,EXOC3-AS1
ENSG00000178896,EXOSC4
ENSG00000151348,EXT2
ENSG00000180210,F2
ENSG00000198734,F5
ENSG00000185010,F8
ENSG00000103089,FA2H
ENSG00000221968,FADS3
ENSG00000162636,FAM102B
ENSG00000133193,FAM104A
ENSG00000145569,FAM105A
ENSG00000065809,FAM107B
ENSG00000184163,FAM132A
ENSG00000154153,FAM134B
ENSG00000154319,FAM167A
ENSG00000198780,FAM169A
ENSG00000144369,FAM171B
ENSG00000185442,FAM174B
ENSG00000185958,FAM186A
ENSG00000148481,FAM188A
ENSG00000104059,FAM189A1
ENSG00000135063,FAM189A2
ENSG00000198673,FAM19A2
ENSG00000221909,FAM200A
ENSG00000185614,FAM212A
ENSG00000005238,FAM214B
ENSG00000183508,FAM46C
ENSG00000189319,FAM53B
ENSG00000111913,FAM65B
ENSG00000009780,FAM76A
ENSG00000126882,FAM78A
ENSG00000157470,FAM81A
ENSG00000147689,FAM83A
ENSG00000273889,FAM83H
ENSG00000176973,FAM89B
ENSG00000166595,FAM96B
ENSG00000162458,FBLIM1
ENSG00000077942,FBLN1
ENSG00000112787,FBRSL1
ENSG00000155034,FBXL18
ENSG00000141665,FBXO15
ENSG00000079459,FDFT1
ENSG00000160752,FDPS
ENSG00000088340,FER1L4
ENSG00000101311,FERMT1
ENSG00000149557,FEZ1
ENSG00000127084,FGD3
ENSG00000129682,FGF13
ENSG00000156427,FGF18
ENSG00000138685,FGF2
ENSG00000213066,FGFR1OP
ENSG00000066468,FGFR2
ENSG00000068078,FGFR3
ENSG00000168386,FILIP1L
ENSG00000079150,FKBP7
ENSG00000196924,FLNA
ENSG00000206480,FLOT1
ENSG00000102755,FLT1
ENSG00000160097,FNDC5
ENSG00000110203,FOLR3
ENSG00000129514,FOXA1
ENSG00000186564,FOXD2
ENSG00000103241,FOXF1
ENSG00000183770,FOXL2
ENSG00000170802,FOXN2
ENSG00000128573,FOXP2
ENSG00000049768,FOXP3
ENSG00000137166,FOXP4
ENSG00000179772,FOXS1
ENSG00000111816,FRK
ENSG00000166225,FRS2
ENSG00000073910,FRY
ENSG00000075618,FSCN1
ENSG00000070404,FSTL3
ENSG00000053108,FSTL4
ENSG00000167996,FTH1
ENSG00000087086,FTL
ENSG00000089356,FXYD3
ENSG00000164930,FZD6
ENSG00000109458,GAB1
ENSG00000034713,GABARAPL2
ENSG00000136928,GABBR2
ENSG00000136750,GAD2
ENSG00000144644,GADL1
ENSG00000197093,GAL3ST4
ENSG00000164574,GALNT10
ENSG00000178234,GALNT11
ENSG00000182687,GALR2
ENSG00000157833,GAREM2
ENSG00000007237,GAS7
ENSG00000130700,GATA5
ENSG00000257218,GATC
ENSG00000005436,GCFC2
ENSG00000111846,GCNT2
ENSG00000006007,GDE1
ENSG00000158555,GDPD5
ENSG00000167741,GGT6
ENSG00000112964,GHR
ENSG00000141034,GID4
ENSG00000187513,GJA4
ENSG00000189433,GJB4
ENSG00000189280,GJB5
ENSG00000106415,GLCCI1
ENSG00000178445,GLDC
ENSG00000250571,GLI4
ENSG00000122694,GLIPR2
ENSG00000126603,GLIS2
ENSG00000173221,GLRX
ENSG00000166840,GLYATL1
ENSG00000196743,GM2A
ENSG00000104499,GML
ENSG00000088256,GNA11
ENSG00000087460,GNAS
ENSG00000155265,GOLGA7B
ENSG00000125772,GPCPD1
ENSG00000152642,GPD1L
ENSG00000101850,GPR143
ENSG00000144230,GPR17
ENSG00000184194,GPR173
ENSG00000170775,GPR37
ENSG00000183840,GPR39
ENSG00000023171,GRAMD1B
ENSG00000075240,GRAMD4
ENSG00000141738,GRB7
ENSG00000134317,GRHL1
ENSG00000083307,GRHL2
ENSG00000152578,GRIA4
ENSG00000161509,GRIN2C
ENSG00000198873,GRK5
ENSG00000179603,GRM8
ENSG00000167914,GSDMA
ENSG00000100983,GSS
ENSG00000084207,GSTP1
ENSG00000137947,GTF2B
ENSG00000006704,GTF2IRD1
ENSG00000165996,HACD1
ENSG00000105697,HAMP
ENSG00000113070,HBEGF
ENSG00000105856,HBP1
ENSG00000140287,HDC
ENSG00000173706,HEG1
ENSG00000165478,HEPACAM
ENSG00000273529,HES5
ENSG00000163909,HEYL
ENSG00000010282,HHATL
ENSG00000177374,HIC1
ENSG00000130787,HIP1R
ENSG00000278828,HIST1H3H
ENSG00000203812,HIST2H2AA3
ENSG00000272196,HIST2H2AA4
ENSG00000203814,HIST2H2BF
ENSG00000203852,HIST2H3A
ENSG00000113161,HMGCR
ENSG00000241935,HOGA1
ENSG00000005073,HOXA11
ENSG00000105707,HPN
ENSG00000110169,HPX
ENSG00000127252,HRASLS
ENSG00000196639,HRH1
ENSG00000118960,HS1BP3
ENSG00000125430,HS3ST3B1
ENSG00000182601,HS3ST4
ENSG00000176387,HSD11B2
ENSG00000119471,HSDL2
ENSG00000165868,HSPA12A
ENSG00000169271,HSPB3
ENSG00000152137,HSPB8
ENSG00000108622,ICAM2
ENSG00000185745,IFIT1
ENSG00000206013,IFITM5
ENSG00000115457,IGFBP2
ENSG00000146674,IGFBP3
ENSG00000141753,IGFBP4
ENSG00000188624,IGFL3
ENSG00000136634,IL10
ENSG00000110324,IL10RA
ENSG00000131724,IL13RA1
ENSG00000172349,IL16
ENSG00000115590,IL1R2
ENSG00000136689,IL1RN
ENSG00000162891,IL20
ENSG00000137033,IL33
ENSG00000136688,IL36G
ENSG00000136244,IL6
ENSG00000160712,IL6R
ENSG00000173404,INSM1
ENSG00000171105,INSR
ENSG00000198700,IPO9
ENSG00000198001,IRAK4
ENSG00000125347,IRF1
ENSG00000213928,IRF9
ENSG00000185950,IRS2
ENSG00000101230,ISM1
ENSG00000129636,ITFG1
ENSG00000091409,ITGA6
ENSG00000144668,ITGA9
ENSG00000105855,ITGB8
ENSG00000158764,ITLN2
ENSG00000078596,ITM2A
ENSG00000143772,ITPKB
ENSG00000205730,ITPRIPL2
ENSG00000130522,JUND
ENSG00000069424,KCNAB2
ENSG00000158445,KCNB1
ENSG00000166006,KCNC2
ENSG00000162975,KCNF1
ENSG00000171126,KCNG3
ENSG00000187486,KCNJ11
ENSG00000184185,KCNJ12
ENSG00000123700,KCNJ2
ENSG00000152315,KCNK13
ENSG00000173338,KCNK7
ENSG00000156113,KCNMA1
ENSG00000184156,KCNQ3
ENSG00000156486,KCNS2
ENSG00000188997,KCTD21
ENSG00000089094,KDM2B
ENSG00000126012,KDM5C
ENSG00000132510,KDM6B
ENSG00000166783,KIAA0430
ENSG00000250423,KIAA1210
ENSG00000164944,KIAA1429
ENSG00000173214,KIAA1919
ENSG00000054523,KIF1B
ENSG00000066735,KIF26A
ENSG00000155980,KIF5A
ENSG00000088727,KIF9
ENSG00000162413,KLHL21
ENSG00000114796,KLHL24
ENSG00000168427,KLHL30
ENSG00000227268,KLLN
ENSG00000139187,KLRG1
ENSG00000213809,KLRK1
ENSG00000055609,KMT2C
ENSG00000133247,KMT5C
ENSG00000128422,KRT17
ENSG00000265480,KRT18P55
ENSG00000171345,KRT19
ENSG00000263057,KRT20
ENSG00000131737,KRT34
ENSG00000135480,KRT7
ENSG00000170523,KRT83
ENSG00000135443,KRT85
ENSG00000170442,KRT86
ENSG00000189169,KRTAP10-12
ENSG00000186977,KRTAP19-5
ENSG00000185513,L3MBTL1
ENSG00000101680,LAMA1
ENSG00000196878,LAMB3
ENSG00000135862,LAMC1
ENSG00000078081,LAMP3
ENSG00000213658,LAT
ENSG00000150457,LATS2
ENSG00000213398,LCAT
ENSG00000244057,LCE3C
ENSG00000198728,LDB1
ENSG00000130164,LDLR
ENSG00000187942,LDLRAD2
ENSG00000157978,LDLRAP1
ENSG00000146166,LGSN
ENSG00000183722,LHFP
ENSG00000182508,LHFPL1
ENSG00000145685,LHFPL2
ENSG00000113594,LIFR
ENSG00000064042,LIMCH1
ENSG00000144791,LIMD1
ENSG00000131899,LLGL1
ENSG00000071282,LMCD1
ENSG00000072201,LNX1
ENSG00000167210,LOXHD1
ENSG00000138131,LOXL4
ENSG00000132793,LPIN3
ENSG00000145012,LPP
ENSG00000156564,LRFN2
ENSG00000197324,LRP10
ENSG00000137269,LRRC1
ENSG00000172061,LRRC15
ENSG00000176809,LRRC37A3
ENSG00000148948,LRRC4C
ENSG00000175928,LRRN1
ENSG00000184154,LRTOMT
ENSG00000119681,LTBP2
ENSG00000153714,LURAP1L
ENSG00000169641,LUZP1
ENSG00000167656,LY6D
ENSG00000160886,LY6K
ENSG00000232859,LYRM9
ENSG00000140280,LYSMD2
ENSG00000183742,MACC1
ENSG00000204103,MAFB
ENSG00000196782,MAML3
ENSG00000034152,MAP2K3
ENSG00000095015,MAP3K1
ENSG00000274205,MAPK15
ENSG00000183654,MARCH11
ENSG00000144583,MARCH4
ENSG00000278545,MARCH8
ENSG00000274671,MARVELD2
ENSG00000099308,MAST3
ENSG00000198125,MB
ENSG00000204406,MBD5
ENSG00000273592,MBOAT7
ENSG00000076706,MCAM
ENSG00000101977,MCF2
ENSG00000126217,MCF2L
ENSG00000135272,MDFIC
ENSG00000144893,MED12L
ENSG00000175221,MED16
ENSG00000130772,MED18
ENSG00000152944,MED21
ENSG00000112282,MED23
ENSG00000068305,MEF2A
ENSG00000157890,MEGF11
ENSG00000162591,MEGF6
ENSG00000140406,MESDC1
ENSG00000117899,MESDC2
ENSG00000275031,METRNL
ENSG00000185432,METTL7A
ENSG00000170439,METTL7B
ENSG00000147324,MFHAS1
ENSG00000116688,MFN2
ENSG00000174514,MFSD4
ENSG00000185156,MFSD6L
ENSG00000257335,MGAM
ENSG00000074416,MGLL
ENSG00000085871,MGST2
ENSG00000197530,MIB2
ENSG00000133808,MICALCL
ENSG00000164877,MICALL2
ENSG00000165175,MID1IP1
ENSG00000187098,MITF
ENSG00000128585,MKLN1
ENSG00000133606,MKRN1
ENSG00000100427,MLC1
ENSG00000213190,MLLT11
ENSG00000173542,MOB1B
ENSG00000133131,MORC4
ENSG00000101928,MOSPD1
ENSG00000073146,MOV10L1
ENSG00000079931,MOXD1
ENSG00000118242,MREG
ENSG00000037757,MRI1
ENSG00000180992,MRPL14
ENSG00000108826,MRPL27
ENSG00000154719,MRPL39
ENSG00000120832,MTERF2
ENSG00000101181,MTG2
ENSG00000014914,MTMR11
ENSG00000132613,MTSS1L
ENSG00000180354,MTURN
ENSG00000173702,MUC13
ENSG00000196814,MVB12B
ENSG00000110921,MVK
ENSG00000013364,MVP
ENSG00000183486,MX2
ENSG00000123933,MXD4
ENSG00000182534,MXRA7
ENSG00000118513,MYB
ENSG00000134571,MYBPC3
ENSG00000106436,MYL10
ENSG00000111245,MYL2
ENSG00000041515,MYO16
ENSG00000166866,MYO1A
ENSG00000157483,MYO1E
ENSG00000071909,MYO3B
ENSG00000139597,N4BP2L1
ENSG00000122390,NAA60
ENSG00000168060,NAALADL1
ENSG00000173559,NABP1
ENSG00000148411,NACC2
ENSG00000166833,NAV2
ENSG00000144959,NCEH1
ENSG00000176771,NCKAP5
ENSG00000124151,NCOA3
ENSG00000058804,NDC1
ENSG00000104419,NDRG1
ENSG00000145494,NDUFS6
ENSG00000160194,NDUFV3
ENSG00000111859,NEDD9
ENSG00000160602,NEK8
ENSG00000214357,NEURL1B
ENSG00000131196,NFATC1
ENSG00000101096,NFATC2
ENSG00000100968,NFATC4
ENSG00000123405,NFE2
ENSG00000116044,NFE2L2
ENSG00000109320,NFKB1
ENSG00000064300,NGFR
ENSG00000087303,NID2
ENSG00000001461,NIPAL3
ENSG00000091106,NLRC4
ENSG00000157064,NMNAT2
ENSG00000163864,NMNAT3
ENSG00000151014,NOCT
ENSG00000156574,NODAL
ENSG00000197183,NOL4L
ENSG00000198929,NOS1AP
ENSG00000074181,NOTCH3
ENSG00000183793,NPIPA5
ENSG00000168743,NPNT
ENSG00000131910,NR0B2
ENSG00000126368,NR1D1
ENSG00000113580,NR3C1
ENSG00000119508,NR4A3
ENSG00000116833,NR5A2
ENSG00000148200,NR6A1
ENSG00000185189,NRBP2
ENSG00000168824,NSG1
ENSG00000135318,NT5E
ENSG00000185652,NTF3
ENSG00000065320,NTN1
ENSG00000163545,NUAK2
ENSG00000196368,NUDT11
ENSG00000167799,NUDT8
ENSG00000198088,NUP62CL
ENSG00000188039,NWD1
ENSG00000144815,NXPE3
ENSG00000144460,NYAP2
ENSG00000124006,OBSL1
ENSG00000122417,ODF2L
ENSG00000111325,OGFOD2
ENSG00000106809,OGN
ENSG00000147162,OGT
ENSG00000105088,OLFM2
ENSG00000126861,OMG
ENSG00000119547,ONECUT2
ENSG00000197430,OPALIN
ENSG00000178814,OPLAH
ENSG00000123240,OPTN
ENSG00000221840,OR4A5
ENSG00000279012,OR51B2
ENSG00000176239,OR51B6
ENSG00000180974,OR52E4
ENSG00000181023,OR56B1
ENSG00000172365,OR5B2
ENSG00000255298,OR8G5
ENSG00000228278,ORM2
ENSG00000172818,OVOL1
ENSG00000171631,P2RY6
ENSG00000178467,P4HTM
ENSG00000130669,PAK4
ENSG00000099864,PALM
ENSG00000115421,PAPOLG
ENSG00000160781,PAQR6
ENSG00000185345,PARK2
ENSG00000169116,PARM1
ENSG00000059378,PARP12
ENSG00000115687,PASK
ENSG00000229474,PATL2
ENSG00000075891,PAX2
ENSG00000163346,PBXIP1
ENSG00000138650,PCDH10
ENSG00000185619,PCGF3
ENSG00000180628,PCGF5
ENSG00000168300,PCMTD1
ENSG00000081154,PCNP
ENSG00000099139,PCSK5
ENSG00000169174,PCSK9
ENSG00000161217,PCYT1A
ENSG00000186642,PDE2A
ENSG00000172572,PDE3A
ENSG00000178104,PDE4DIP
ENSG00000138735,PDE5A
ENSG00000164951,PDP1
ENSG00000089220,PEBP1
ENSG00000170525,PFKFB3
ENSG00000185220,PGBD2
ENSG00000161031,PGLYRP2
ENSG00000112137,PHACTR1
ENSG00000112419,PHACTR2
ENSG00000239756,PHF1
ENSG00000025293,PHF20
ENSG00000019144,PHLDB1
ENSG00000165443,PHYHIPL
ENSG00000153823,PID1
ENSG00000151665,PIGF
ENSG00000162896,PIGR
ENSG00000133056,PIK3C2B
ENSG00000171608,PIK3CD
ENSG00000100100,PIK3IP1
ENSG00000105647,PIK3R2
ENSG00000102096,PIM2
ENSG00000166473,PKD1L2
ENSG00000244257,PKD1P1
ENSG00000162878,PKDCC
ENSG00000081277,PKP1
ENSG00000103066,PLA2G15
ENSG00000159337,PLA2G4D
ENSG00000104368,PLAT
ENSG00000122861,PLAU
ENSG00000011422,PLAUR
ENSG00000161714,PLCD3
ENSG00000075651,PLD1
ENSG00000115956,PLEK
ENSG00000107679,PLEKHA1
ENSG00000143850,PLEKHA6
ENSG00000106086,PLEKHA8
ENSG00000175895,PLEKHF2
ENSG00000241839,PLEKHO2
ENSG00000167676,PLIN4
ENSG00000203805,PLPP4
ENSG00000198753,PLXNB3
ENSG00000109099,PMP22
ENSG00000187953,PMS2CL
ENSG00000266200,PNLIPRP2
ENSG00000166169,POLL
ENSG00000181222,POLR2A
ENSG00000121851,POLR3GL
ENSG00000272391,POM121C
ENSG00000115138,POMC
ENSG00000105852,PON3
ENSG00000028277,POU2F2
ENSG00000137709,POU2F3
ENSG00000186951,PPARA
ENSG00000100614,PPM1A
ENSG00000163590,PPM1L
ENSG00000158615,PPP1R15B
ENSG00000173281,PPP1R3B
ENSG00000104695,PPP2CB
ENSG00000156475,PPP2R2B
ENSG00000108849,PPY
ENSG00000133246,PRAM1
ENSG00000124126,PREX1
ENSG00000180644,PRF1
ENSG00000163637,PRICKLE2
ENSG00000065675,PRKCQ
ENSG00000105287,PRKD2
ENSG00000128563,PRKRIP1
ENSG00000126460,PRRG2
ENSG00000135378,PRRG4
ENSG00000164099,PRSS12
ENSG00000150687,PRSS23
ENSG00000178055,PRSS42
ENSG00000125637,PSD4
ENSG00000231924,PSG1
ENSG00000124467,PSG8
ENSG00000183668,PSG9
ENSG00000205220,PSMB10
ENSG00000127329,PTPRB
ENSG00000144724,PTPRG
ENSG00000149177,PTPRJ
ENSG00000151490,PTPRO
ENSG00000163661,PTX3
ENSG00000055917,PUM2
ENSG00000177192,PUS1
ENSG00000100362,PVALB
ENSG00000168994,PXDC1
ENSG00000179165,PXT1
ENSG00000163564,PYHIN1
ENSG00000131242,RAB11FIP4
ENSG00000138069,RAB1A
ENSG00000169228,RAB24
ENSG00000041353,RAB27B
ENSG00000105649,RAB3A
ENSG00000141542,RAB40B
ENSG00000111540,RAB5B
ENSG00000154917,RAB6B
ENSG00000222014,RAB6C
ENSG00000166128,RAB8B
ENSG00000079974,RABL2B
ENSG00000006451,RALA
ENSG00000204764,RANBP17
ENSG00000100401,RANGAP1
ENSG00000133321,RARRES3
ENSG00000100302,RASD2
ENSG00000198915,RASGEF1A
ENSG00000172575,RASGRP1
ENSG00000101265,RASSF2
ENSG00000107551,RASSF4
ENSG00000183808,RBM12B
ENSG00000173933,RBM4
ENSG00000184898,RBM43
ENSG00000177483,RBM44
ENSG00000136144,RCBTB1
ENSG00000179051,RCC2
ENSG00000198771,RCSD1
ENSG00000109047,RCVRN
ENSG00000121039,RDH10
ENSG00000068615,REEP1
ENSG00000181826,RELL1
ENSG00000139890,REM2
ENSG00000165731,RET
ENSG00000135002,RFK
ENSG00000169733,RFNG
ENSG00000181827,RFX7
ENSG00000242732,RGAG4
ENSG00000183054,RGPD6
ENSG00000090104,RGS1
ENSG00000138835,RGS3
ENSG00000182732,RGS6
ENSG00000005486,RHBDD2
ENSG00000072422,RHOBTB1
ENSG00000119729,RHOQ
ENSG00000166405,RIC3
ENSG00000176406,RIMS2
ENSG00000132669,RIN2
ENSG00000187994,RINL
ENSG00000169385,RNASE2
ENSG00000137522,RNF121
ENSG00000133135,RNF128
ENSG00000176641,RNF152
ENSG00000163961,RNF168
ENSG00000034677,RNF19A
ENSG00000099999,RNF215
ENSG00000189050,RNFT1
ENSG00000023191,RNH1
ENSG00000176393,RNPEP
ENSG00000185483,ROR1
ENSG00000173366,RP11-330H6.5
ENSG00000228144,RP11-745O10.4
ENSG00000198242,RPL23A
ENSG00000182899,RPL35A
ENSG00000177600,RPLP2
ENSG00000177519,RPRM
ENSG00000117676,RPS6KA1
ENSG00000198208,RPS6KL1
ENSG00000048649,RSF1
ENSG00000100220,RTCB
ENSG00000258366,RTEL1
ENSG00000139970,RTN1
ENSG00000040608,RTN4R
ENSG00000185924,RTN4RL1
ENSG00000204130,RUFY2
ENSG00000198853,RUSC2
ENSG00000197747,S100A10
ENSG00000163191,S100A11
ENSG00000189171,S100A13
ENSG00000188643,S100A16
ENSG00000197956,S100A6
ENSG00000163220,S100A9
ENSG00000163993,S100P
ENSG00000171643,S100Z
ENSG00000101115,SALL4
ENSG00000177570,SAMD12
ENSG00000205413,SAMD9
ENSG00000100347,SAMM50
ENSG00000111961,SASH1
ENSG00000164764,SBSPON
ENSG00000198794,SCAMP5
ENSG00000171222,SCAND1
ENSG00000168077,SCARA3
ENSG00000145284,SCD5
ENSG00000151967,SCHIP1
ENSG00000132330,SCLY
ENSG00000162512,SDC3
ENSG00000078808,SDF4
ENSG00000138674,SEC31A
ENSG00000058262,SEC61A1
ENSG00000075213,SEMA3A
ENSG00000092421,SEMA6A
ENSG00000112701,SENP6
ENSG00000164300,SERINC5
ENSG00000197249,SERPINA1
ENSG00000277405,SERPINA6
ENSG00000132386,SERPINF1
ENSG00000149212,SESN3
ENSG00000198818,SFT2D1
ENSG00000230072,SFTA2
ENSG00000144040,SFXN5
ENSG00000163069,SGCB
ENSG00000101049,SGK2
ENSG00000275342,SGK223
ENSG00000183918,SH2D1A
ENSG00000185437,SH3BGR
ENSG00000087266,SH3BP2
ENSG00000131370,SH3BP5
ENSG00000125089,SH3TC1
ENSG00000129214,SHBG
ENSG00000160691,SHC1
ENSG00000185634,SHC4
ENSG00000138606,SHF
ENSG00000138771,SHROOM3
ENSG00000196470,SIAH1
ENSG00000072858,SIDT1
ENSG00000116991,SIPA1L2
ENSG00000068903,SIRT2
ENSG00000184990,SIVA1
ENSG00000126778,SIX1
ENSG00000101082,SLA2
ENSG00000162739,SLAMF6
ENSG00000140199,SLC12A6
ENSG00000276482,SLC12A7
ENSG00000164707,SLC13A4
ENSG00000112394,SLC16A10
ENSG00000168679,SLC16A4
ENSG00000117479,SLC19A2
ENSG00000110436,SLC1A2
ENSG00000148339,SLC25A25
ENSG00000162461,SLC25A34
ENSG00000155850,SLC26A2
ENSG00000198246,SLC29A3
ENSG00000151229,SLC2A13
ENSG00000163581,SLC2A2
ENSG00000136856,SLC2A8
ENSG00000115194,SLC30A3
ENSG00000169359,SLC33A1
ENSG00000175782,SLC35E3
ENSG00000168917,SLC35G2
ENSG00000123643,SLC36A1
ENSG00000134955,SLC37A2
ENSG00000143036,SLC44A3
ENSG00000198743,SLC5A3
ENSG00000103064,SLC7A6
ENSG00000092068,SLC7A8
ENSG00000115616,SLC9A2
ENSG00000145147,SLIT2
ENSG00000101665,SMAD7
ENSG00000198732,SMOC1
ENSG00000088826,SMOX
ENSG00000183963,SMTN
ENSG00000019549,SNAI2
ENSG00000132639,SNAP25
ENSG00000143740,SNAP47
ENSG00000064692,SNCAIP
ENSG00000168566,SNRNP48
ENSG00000260873,SNTB2
ENSG00000142168,SOD1
ENSG00000149639,SOGA1
ENSG00000095637,SORBS1
ENSG00000154556,SORBS2
ENSG00000137642,SORL1
ENSG00000125398,SOX9
ENSG00000189120,SP6
ENSG00000061656,SPAG4
ENSG00000042317,SPATA7
ENSG00000122711,SPINK4
ENSG00000184148,SPRR4
ENSG00000070182,SPTB
ENSG00000196542,SPTSSB
ENSG00000196220,SRGAP3
ENSG00000102359,SRPX2
ENSG00000100650,SRSF5
ENSG00000263465,SRSF8
ENSG00000141380,SS18
ENSG00000157216,SSBP3
ENSG00000110080,ST3GAL4
ENSG00000115525,ST3GAL5
ENSG00000177511,ST8SIA3
ENSG00000118007,STAG1
ENSG00000214530,STARD10
ENSG00000138378,STAT4
ENSG00000157214,STEAP2
ENSG00000115661,STK16
ENSG00000198870,STKLD1
ENSG00000140022,STON2
ENSG00000173320,STOX2
ENSG00000001460,STPG1
ENSG00000266173,STRADA
ENSG00000124222,STX16
ENSG00000162236,STX5
ENSG00000168952,STXBP6
ENSG00000113387,SUB1
ENSG00000172340,SUCLG2
ENSG00000144455,SUMF1
ENSG00000197321,SVIL
ENSG00000147642,SYBU
ENSG00000054654,SYNE2
ENSG00000176438,SYNE3
ENSG00000078269,SYNJ2
ENSG00000171992,SYNPO
ENSG00000149043,SYT8
ENSG00000170743,SYT9
ENSG00000147041,SYTL5
ENSG00000100324,TAB1
ENSG00000138162,TACC2
ENSG00000165632,TAF3
ENSG00000183597,TANGO2
ENSG00000139546,TARBP2
ENSG00000173662,TAS1R1
ENSG00000257138,TAS2R38
ENSG00000156787,TBC1D31
ENSG00000204634,TBC1D8
ENSG00000109436,TBC1D9
ENSG00000154114,TBCEL
ENSG00000143178,TBX19
ENSG00000121068,TBX2
ENSG00000135111,TBX3
ENSG00000006638,TBXA2R
ENSG00000206181,TCEB3B
ENSG00000176769,TCERG1L
ENSG00000166046,TCP11L2
ENSG00000196663,TECPR2
ENSG00000149256,TENM4
ENSG00000121101,TEX14
ENSG00000115112,TFCP2L1
ENSG00000092969,TGFB2
ENSG00000106799,TGFBR1
ENSG00000069702,TGFBR3
ENSG00000198959,TGM2
ENSG00000130775,THEMIS2
ENSG00000051596,THOC3
ENSG00000146426,TIAM2
ENSG00000100234,TIMP3
ENSG00000142910,TINAGL1
ENSG00000092330,TINF2
ENSG00000137221,TJAP1
ENSG00000119139,TJP2
ENSG00000106829,TLE4
ENSG00000174123,TLR10
ENSG00000137462,TLR2
ENSG00000136869,TLR4
ENSG00000187554,TLR5
ENSG00000101916,TLR8
ENSG00000115297,TLX2
ENSG00000149809,TM7SF2
ENSG00000165091,TMC1
ENSG00000162542,TMCO4
ENSG00000144339,TMEFF2
